order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
864a3b3cc4c7ea1045528ea46f1848e9,6238031a69e4a3bafdcfdfb391e1f7a6,delivered,2017-10-05 08:32:37,2017-10-05 08:43:57,2017-10-05 20:57:37,2017-10-18 18:35:16,2017-11-06 00:00:00
e71d504f1de703f2bf1ae44d69a9d27d,a0539dcb52f6e42b62a2e9c8b675ca16,delivered,2017-10-05 21:21:43,2017-10-05 21:35:30,2017-10-09 21:07:46,2017-10-24 17:44:16,2017-11-16 00:00:00
277ef68319aa0ee0561831fab6e9e0aa,2d2f9e6b571d8ee9de59696261d13592,delivered,2017-10-05 01:37:34,2017-10-05 01:52:19,2017-10-05 18:55:42,2017-10-16 21:43:49,2017-10-30 00:00:00
b79a0cda08be9c158bf0709bdcc1af76,3d6646146ec066f0beea6c37ef49b705,delivered,2017-10-05 13:36:03,2017-10-05 13:49:36,2017-10-09 19:14:04,2017-10-17 21:27:56,2017-11-09 00:00:00
4885cd7658f4cc5aa7f5955a69540387,f13d3b0c4676194b009c5829627f334f,delivered,2017-10-05 15:31:16,2017-10-06 22:35:23,2017-10-23 12:53:01,2017-10-31 22:35:37,2017-11-01 00:00:00
a6bf292dae65f520a1f47f4df440654a,a8042e7d6aea7c6f3ac39e7f313e8b88,delivered,2017-10-05 17:32:22,2017-10-05 18:35:17,2017-10-06 18:57:02,2017-10-11 21:03:56,2017-11-03 00:00:00
7d88cc8f8bebb0e650d408c374a62b29,b42a4aede5b355ece8a2555471b962b2,invoiced,2017-10-05 22:22:48,2017-10-05 22:35:22,,,2017-11-03 00:00:00
50dcbb2a2604b38d231b84bde3f62227,39378689a58075dd0304d79ee3ae0cfd,delivered,2017-10-05 17:40:46,2017-10-05 17:49:32,2017-10-11 18:49:43,2017-10-17 18:43:43,2017-11-07 00:00:00
17affe817f6b2a24ec4a9b5bb67a1671,a2593be583c3bec897ec5664bb6e4770,delivered,2017-10-05 17:54:42,2017-10-05 18:25:22,2017-10-06 20:32:40,2017-10-10 20:37:53,2017-10-27 00:00:00
4587bf1bd378047abcecf8a3193bbbc8,1ef2eaa16c2555f07c0e7c46edd1b2ee,delivered,2017-10-05 16:00:59,2017-10-05 16:14:30,2017-10-06 18:23:17,2017-10-11 19:34:14,2017-10-31 00:00:00
46401f2377e0c45bb5483227a21b812c,1864828fc0be485be9870cb748d4d6a7,delivered,2017-10-05 14:20:47,2017-10-05 14:49:59,2017-10-09 13:38:14,2017-10-16 19:33:16,2017-11-03 00:00:00
e85cc7bf67b73e1700ee99b800496267,55770885623f29be5cca70c94523333b,delivered,2017-10-05 01:00:37,2017-10-06 16:14:12,2017-10-09 13:38:26,2017-10-10 19:04:54,2017-10-26 00:00:00
b9cc0087ac70da1f27b5c2b6d4f78600,579373e314e23d51cd992969b574a0fa,delivered,2017-10-05 19:38:32,2017-10-05 19:49:21,2017-10-11 20:24:53,2017-10-19 20:58:10,2017-10-31 00:00:00
93fac531a5d1aa75846d96103217e85b,411e55a7552f5194f492ee0c4d62c0f7,delivered,2017-10-05 06:36:34,2017-10-06 02:25:16,2017-10-13 20:18:53,2017-10-18 21:02:59,2017-11-07 00:00:00
64f0da9068715955d37b40377363ecc7,0c874ea1ad6b13fb0eb47582136b6b17,delivered,2017-10-05 19:54:13,2017-10-05 20:07:15,2017-10-06 14:45:55,2017-10-12 12:23:34,2017-11-09 00:00:00
0e308535f2149cdf7ea180fa7495d659,134f3a400dc4f7b090d33194c814623d,delivered,2017-10-05 11:30:36,2017-10-05 11:49:21,2017-10-06 16:10:17,2017-10-18 14:28:08,2017-10-30 00:00:00
2c45397dc5512200c931a12dfd62b627,7c94ad571958671ff59db977cc541007,delivered,2017-10-05 17:06:49,2017-10-05 17:26:02,2017-10-06 21:58:41,2017-10-10 16:37:22,2017-10-23 00:00:00
bc2f333203bc7e7aaf60226e8c890a02,b0b956241217fac9ee1d3a96e4c4b053,delivered,2017-10-05 21:50:06,2017-10-06 21:49:09,2017-10-20 22:38:49,2017-11-07 20:38:50,2017-11-07 00:00:00
56fcad23d524d139c18ce601575e06db,5ec5ec37e6836b538bcf20fd7e6fc0b2,delivered,2017-10-05 14:36:14,2017-10-05 14:50:22,2017-10-06 18:30:01,2017-10-10 18:58:01,2017-10-24 00:00:00
226e081eeb9e359389b212a6b26f84dd,9b89cfdb4e6c82015a5b07d0557dcc58,delivered,2017-10-05 18:33:46,2017-10-05 18:45:28,2017-10-06 13:51:53,2017-10-13 16:03:13,2017-10-27 00:00:00
dee9aa5c49815ac54d9348b7e4899efb,85e281e2ef61679bbc13465be598cd6a,delivered,2017-10-05 21:54:27,2017-10-05 22:07:16,2017-10-10 20:15:19,2017-10-20 17:03:34,2017-11-07 00:00:00
28156e3f154f44bf5cb8c3ee9978d332,62e59ed7bae204fac65145597071cf76,delivered,2017-10-05 21:34:42,2017-10-06 13:24:29,2017-10-10 16:28:05,2017-10-19 17:23:35,2017-11-07 00:00:00
c32aa6c419d45714f23c9df96f217cc9,9f366b050522ce0b0a0642894cf42465,delivered,2017-10-05 22:52:23,2017-10-05 23:05:14,2017-10-10 16:36:58,2017-10-16 22:00:05,2017-11-07 00:00:00
1f4c55439dfb0750759521284d322815,19034dfcf5b62c5348199a6a6734e6df,delivered,2017-10-05 21:59:51,2017-10-05 22:14:25,2017-10-09 21:21:54,2017-10-13 22:32:27,2017-10-30 00:00:00
ba1415261e29b897a230549d83bde015,07ffdcec270d2300c298af875cdc9447,delivered,2017-10-05 16:57:40,2017-10-06 16:49:28,2017-10-13 18:43:45,2017-10-19 00:17:34,2017-10-30 00:00:00
e7ef15bdfa637f3623e554794aca295b,e2aef0cde30012ece0c7871c03274490,delivered,2017-10-05 21:10:10,2017-10-05 21:24:31,2017-10-06 19:57:59,2017-10-19 18:48:51,2017-11-13 00:00:00
d9e3d1b54f7b0b5d95fe2e5fd70b5b42,9fe70de337ed5372dc24eb96f05f8689,delivered,2017-10-05 20:51:52,2017-10-05 21:14:53,2017-10-06 16:17:59,2017-10-17 17:59:01,2017-11-07 00:00:00
733382d1468823c8be556d7aa233e8da,f0110bd48b4ad1321c9a097547e2ab32,delivered,2017-10-05 17:50:00,2017-10-05 18:06:26,2017-10-06 15:41:31,2017-10-11 13:06:29,2017-10-23 00:00:00
48abd4dcc16f0885de523602c047d437,0dd6b4d2aa909dece4da90bc178f1db5,delivered,2017-10-05 08:42:05,2017-10-07 02:28:14,2017-10-11 10:10:34,2017-10-17 22:52:05,2017-10-30 00:00:00
af70302ae0086b18836d45239ace6676,cc5971e71692e94bef77a9cddcc880db,delivered,2017-10-05 19:21:05,2017-10-05 19:35:11,2017-10-10 15:38:59,2017-10-17 18:03:03,2017-11-01 00:00:00
67fa670663f748061f866f748dcef27d,42f90acd2d9fbaa7b29d381883258dac,delivered,2017-10-05 19:48:11,2017-10-05 20:04:35,2017-10-06 13:05:14,2017-10-09 19:17:58,2017-10-23 00:00:00
e53f0cfe74143e4d79c05a2df7e80411,a8675865694fa23d42e8e3889f5763c0,delivered,2017-10-05 22:31:44,2017-10-05 22:49:18,2017-10-09 21:07:47,2017-10-18 18:51:32,2017-11-01 00:00:00
74dd410abd613e48dcee781aeb269181,9a13b7fa2df5ec634cb5976199715799,delivered,2017-10-05 14:23:31,2017-10-05 14:49:26,2017-10-16 21:35:34,2017-10-21 12:15:22,2017-11-06 00:00:00
4677e6e3e54b79b7ae98dede52d8f2b0,61e64c5257a4101a66a2e65228e1191a,delivered,2017-10-05 16:31:34,2017-10-05 16:49:24,2017-10-09 22:12:36,2017-10-30 18:38:36,2017-11-16 00:00:00
2b0b75a2e7ebb3fa4a95e3b6ab121e86,b11a2f97e75e3cd6a422b4112f4fd318,delivered,2017-10-05 20:07:05,2017-10-05 20:24:42,2017-10-09 13:37:04,2017-10-10 19:02:44,2017-10-24 00:00:00
23fbbf4e70a72006ecb1a4bdd72a5d0f,373373ec4d694242d601fe8a69be1c92,delivered,2017-10-05 17:32:01,2017-10-07 02:24:49,2017-10-09 16:25:04,2017-10-18 17:59:41,2017-11-08 00:00:00
cbd6f379c5785a99687a2e00ae57b270,bf023a02122790d649963e72170ee2e1,delivered,2017-10-05 19:31:42,2017-10-05 19:46:10,2017-10-09 22:06:11,2017-10-23 18:32:28,2017-11-01 00:00:00
472da07b7704c63a67ef872b922ab5c3,b8f57f509253c23aef16ac93558a04e7,delivered,2017-10-05 14:20:29,2017-10-05 16:49:16,2017-10-06 11:57:10,2017-10-10 17:54:14,2017-10-30 00:00:00
44ee123dd806e5be0cd47203126e26c8,f004baaa764281a258a7bdbed2eb177d,delivered,2017-10-05 10:44:47,2017-10-05 10:56:20,2017-10-06 15:48:16,2017-10-09 15:59:23,2017-10-24 00:00:00
8a5fcb4314afcbf3906bd354138b674b,e6b14404e764a575edf95ff97c1ffa90,delivered,2017-10-05 20:31:34,2017-10-06 02:28:31,2017-10-06 20:43:38,2017-10-08 15:33:56,2017-10-23 00:00:00
d19772e154f0929b89a1dab65648767b,b95975b682b09a1890557a1ab4021873,delivered,2017-10-05 19:12:29,2017-10-06 19:07:08,2017-10-11 23:13:11,2017-10-23 20:17:29,2017-11-10 00:00:00
750465ac3478d2b4483153fcd61b9c13,b275c7d392742ce887821e789281f91e,delivered,2017-10-05 10:28:57,2017-10-06 10:35:34,2017-10-06 21:07:34,2017-10-17 21:32:29,2017-11-07 00:00:00
d0bfc2beba8af659a7585f0f48efde83,9c3a67b63043d1626a51a23c256e0caa,delivered,2017-10-05 09:50:42,2017-10-05 10:04:52,2017-10-05 15:58:24,2017-10-23 16:42:54,2017-10-30 00:00:00
3dadb2b03a23e46461f8a31a340e3476,4495f22e32870c099614fef57458b2c8,delivered,2017-10-05 20:21:44,2017-10-05 20:35:17,2017-10-09 19:51:35,2017-10-16 14:22:50,2017-10-30 00:00:00
4f3ca5ff0917ab7f5c33e83a98ca7a83,746047d2a62ce1a4813b29d7dc1be6f6,delivered,2017-10-05 18:56:26,2017-10-05 19:07:12,2017-10-09 15:57:58,2017-10-19 17:51:24,2017-11-01 00:00:00
df5f436b9325e3e1716be74b6c5ce828,d23b9cf616bbf50601b8c00f9e390142,delivered,2017-10-05 16:03:35,2017-10-05 16:14:26,2017-10-06 20:36:11,2017-10-16 22:53:36,2017-10-30 00:00:00
4266cc59dbee85121deb59ebfcf36eae,7e4a91675986931608b18f4ade346efb,delivered,2017-10-05 13:16:25,2017-10-05 13:28:15,2017-10-06 14:10:04,2017-10-13 16:59:00,2017-10-30 00:00:00
d2e35b4e5cffc778521aa3b668c29bcf,07c031e9f5c32ee5a8d05a52e646eb2d,delivered,2017-10-05 11:41:02,2017-10-06 02:35:26,2017-10-11 21:02:51,2017-10-24 00:19:47,2017-11-07 00:00:00
6a5743b4fba3fe11bd82fb9a759f703d,5b50a17129a0fbaa9501a3ff84bca338,canceled,2017-10-05 11:39:07,2017-10-06 02:07:18,,,2017-11-07 00:00:00
098fd8628d7e76c7dfb58d651899ff39,075167012e0a7a0c8e33443f75b1a473,delivered,2017-10-05 15:46:56,2017-10-05 15:56:22,2017-10-09 15:58:25,2017-10-18 19:27:09,2017-11-07 00:00:00
42a05f75800f7b2f57f1c57a63955911,ff9f37a06f82b3db748599da8b08eb66,delivered,2017-10-05 10:35:03,2017-10-07 02:28:21,2017-10-10 20:41:05,2017-10-18 00:34:46,2017-11-01 00:00:00
5c9a09fd2021bf429b060aa68282c87a,ec932452f1cccb28ab8c35b5fcb9d595,delivered,2017-10-05 22:27:21,2017-10-07 02:28:31,2017-10-16 19:47:54,2017-11-13 20:26:54,2017-11-10 00:00:00
3c81b1eb31a46822410a4fb9b43f0678,5109f7754f31f131856a4f354bb9d4b1,delivered,2017-10-05 16:48:28,2017-10-05 17:05:32,2017-10-06 13:51:53,2017-10-20 20:29:57,2017-11-08 00:00:00
dd7be4063f9703a51e6508165a76763e,ceda30af6bfa9670fb7486d3e1e8a235,delivered,2017-10-05 12:53:26,2017-10-05 13:07:17,2017-10-09 21:20:08,2017-10-16 18:22:36,2017-10-30 00:00:00
a05b1831c01baf69ce6c81050cc1405e,48a8f1d33cdba145864fe26e90836426,delivered,2017-10-05 17:29:12,2017-10-05 17:49:23,2017-10-06 19:53:20,2017-10-10 14:59:01,2017-10-30 00:00:00
621eb879252e1ef32bfbe6f3eab23b57,a148326eadacadc17eb9594a5617ea83,delivered,2017-10-05 20:26:25,2017-10-07 02:45:06,2017-10-09 21:07:43,2017-10-17 19:15:25,2017-10-30 00:00:00
0245631f7bd55dbee7c6b441629bba94,4d82e79f5404e8c3f059ab099fbe5dda,delivered,2017-10-05 18:26:36,2017-10-05 18:45:20,2017-10-06 19:48:55,2017-10-13 21:37:42,2017-11-01 00:00:00
7001abbf1e0f0ba850285e46d880346d,5e7a903a7e65a88ab2458fb54b667183,delivered,2017-10-05 22:00:49,2017-10-05 22:14:18,2017-10-06 19:58:05,2017-10-11 21:27:46,2017-10-30 00:00:00
40dc2ba6f322a17626aac6244332828c,6210a37f9d6a265a4f3fbe2c21672a00,delivered,2017-10-05 21:39:05,2017-10-05 21:49:21,2017-10-09 12:13:58,2017-10-13 13:49:07,2018-01-30 00:00:00
35ff30856e32d0b5a4a2abe36bc26f4e,5351615f68df64959aa713281ab51d49,delivered,2017-10-05 20:36:43,2017-10-05 20:49:31,2017-10-10 21:17:54,2017-10-21 15:08:27,2017-11-03 00:00:00
c378d1766ed412f14e38a4fd8547f9e9,4b0dbdea9ec36d6a05622ae783368715,delivered,2017-10-05 11:59:00,2017-10-05 12:07:19,2017-10-05 17:22:46,2017-10-09 17:38:53,2017-10-24 00:00:00
351ddc87c9428b377765b7f1d3e478a9,500a535ea852cd584dea5ddce2e9a779,delivered,2017-10-05 11:57:47,2017-10-07 02:28:23,2017-10-09 18:33:41,2017-10-11 19:59:49,2017-10-24 00:00:00
54249baa8f0143c895313b50999164ca,2094c493df40a2b91440dc9f91e395e5,delivered,2017-10-05 16:03:24,2017-10-05 16:14:20,2017-10-10 15:18:21,2017-10-16 23:33:50,2017-11-01 00:00:00
e616d46210bb3e58e38c5422a895f39b,612915de8f6eb958178e7f703fc51d22,delivered,2017-10-05 17:11:01,2017-10-07 02:45:10,2017-10-09 19:53:40,2017-10-13 12:07:46,2017-10-30 00:00:00
c84fc53c53493ddf7c688d601056510e,047c0b3a52864c10c09a8ca87bb9af7e,delivered,2017-10-05 08:41:56,2017-10-05 08:56:27,2017-10-11 20:57:56,2017-10-16 20:49:45,2017-10-24 00:00:00
67475f71985adf5fc4111756430c2366,5fef5cebc61defff53af91f665b3913d,delivered,2017-10-05 14:28:05,2017-10-05 14:50:15,2017-10-06 18:30:00,2017-10-14 01:33:05,2017-10-24 00:00:00
3c6c89e079dd7a3a2b71fe55bb30bc08,69dd18b28ea33e04b65244e7089b33bd,delivered,2017-10-05 14:46:32,2017-10-05 14:56:20,2017-10-06 18:30:02,2017-10-17 20:24:56,2017-10-31 00:00:00
a941ab38d254e0d803027330cbfc9416,59b60a9c2357bfbc04dfa8cd38c54a65,delivered,2017-10-05 19:17:45,2017-10-05 19:35:10,2017-10-07 01:22:23,2017-10-14 16:07:01,2017-10-27 00:00:00
d0bb06ef78b37700d2447cc76a9a71aa,80bcee93c907cb4fb64b23400031298d,delivered,2017-10-05 22:35:52,2017-10-05 22:49:26,2017-10-17 18:39:42,2017-10-23 20:57:04,2017-10-27 00:00:00
431edc9c63424518da8f273659cafa77,cd036f4704c0f53c4363227d956745a6,delivered,2017-10-05 10:01:44,2017-10-05 10:14:21,2017-10-05 19:49:58,2017-10-11 18:13:37,2017-10-31 00:00:00
bc877ab9e18f1ce0fda75eab87a0ca8a,23647526d326c88c24aae4523594b0d9,delivered,2017-10-05 15:56:03,2017-10-06 02:25:12,2017-10-11 20:57:59,2017-10-18 21:05:59,2017-10-30 00:00:00
88b09d34d523862ed31c57b3c3b310e3,dfaa16f4dc640a8770b7f760d0a4611b,delivered,2017-10-05 23:06:05,2017-10-05 23:30:55,2017-10-06 18:29:53,2017-10-18 18:27:35,2017-10-31 00:00:00
8dfc586b5e7803bddec671925c1ca06c,367605b57e5253221b9d9fd586e4bf89,delivered,2017-10-05 09:00:21,2017-10-05 09:14:10,2017-10-05 19:00:11,2017-10-18 18:33:02,2017-11-03 00:00:00
b38a18864273f006f829e388b0be1458,cb563e8a2ff495ba238b6263ea30bb32,delivered,2017-10-05 21:27:53,2017-10-05 21:44:12,2017-10-06 19:26:59,2017-10-23 23:28:44,2017-11-06 00:00:00
14a678af0f9ccd309467a5d6feb5a829,fada2bbe01ae55e2249d3ec874634f74,delivered,2017-10-05 07:23:38,2017-10-05 07:49:18,2017-10-05 16:07:59,2017-10-13 16:52:23,2017-11-07 00:00:00
9f5054bd9a3c71702aa0917a7da29193,cb87122c4871e202777cf243fbea2d12,delivered,2017-10-05 09:13:21,2017-10-06 02:14:23,2017-10-09 19:22:42,2017-10-16 21:07:36,2017-11-09 00:00:00
ed6caf9b63bf2103757e2d3bcacc7fc8,df9f289fce3b2a96f6431807fbf632bb,delivered,2017-10-05 18:45:37,2017-10-05 18:56:15,2017-10-06 11:52:50,2017-10-25 23:51:26,2017-11-08 00:00:00
5ab3ac23bb4fcf50895b04971819b545,dd71b45326e4054c81c9ebfdfad977e4,delivered,2017-10-05 10:46:07,2017-10-06 02:14:21,2017-10-06 20:12:29,2017-10-18 12:17:17,2017-10-31 00:00:00
70110517388311cb851a9e9ba1d499cc,69c4b9f1119fe6220b93e9e6c8cda814,delivered,2017-10-05 21:04:37,2017-10-05 21:15:10,2017-10-06 20:33:44,2017-10-16 18:05:03,2017-11-09 00:00:00
44afcef35a5f8874ce556826e49769a8,28d7d6495ae4ce3db7fa5edb5f74e781,delivered,2017-10-05 18:23:52,2017-10-05 18:45:21,2017-10-06 20:10:01,2017-10-18 12:32:56,2017-10-23 00:00:00
393d3838b419167a5bfff37dffb2ca77,613cb6b6716d5dbb4cb4f57028e2ec3c,delivered,2017-10-05 14:35:14,2017-10-05 14:50:17,2017-10-06 19:52:38,2017-10-11 16:00:09,2017-10-30 00:00:00
4a02e985c7239d866a632f07ed20d9c0,9c449813f9569a241e5daa4e2e1ba726,delivered,2017-10-05 11:26:37,2017-10-05 11:44:56,2017-10-11 21:53:52,2017-10-24 15:56:55,2017-10-24 00:00:00
70dc1650fbe7679b733b3d80d3073765,dcff5ba8cd5e93960bb494141d39df55,delivered,2017-10-05 13:11:42,2017-10-05 13:25:01,2017-10-06 15:41:27,2017-10-14 11:52:15,2017-11-09 00:00:00
1bc7db82fdfd333b6bc74fa6643c694b,302166f85f6ebcf766b0a9bbaae2f0e2,delivered,2017-10-05 07:04:50,2017-10-05 07:14:16,2017-10-05 19:44:58,2017-11-20 19:48:35,2017-10-31 00:00:00
f699a49449767451582084ff8c362ab1,b4a5c6d78aedd754aa33f66a23c20b36,delivered,2017-10-05 14:43:43,2017-10-05 14:56:18,2017-10-09 11:26:01,2017-10-13 22:10:03,2017-10-31 00:00:00
f2f0e2137eed28bd2c8531655ddb7d77,b07b8de547b39b7864c6b7fc1ff90af0,delivered,2017-10-05 23:06:13,2017-10-07 02:25:02,2017-10-11 21:54:57,2017-10-28 03:03:02,2017-11-22 00:00:00
6939929750f1b79c68d653a9402d14a3,25e1b9e1bafe3e3ed4b3f37fc6c8136b,delivered,2017-10-05 20:25:27,2017-10-05 20:44:47,2017-10-06 18:06:28,2017-11-10 23:58:33,2017-11-03 00:00:00
aa6f6f661c3e88e007c6cb03ca1e55e3,83b49b4dd32370d23bb5813628dddeb4,delivered,2017-10-05 13:49:38,2017-10-05 14:07:14,2017-10-05 19:44:33,2017-10-09 20:12:51,2017-11-08 00:00:00
7fe52ebfeef6316229e2078ec77ea998,c5838669c422a56df9a158fc2acfd297,delivered,2017-10-05 07:37:35,2017-10-06 02:28:38,2017-10-06 16:13:16,2017-10-17 18:38:15,2017-11-09 00:00:00
955cfc6fc88baf05abb8692e1285a9d2,9ded6ec164c309d21d79dc6f53e14610,delivered,2017-10-05 17:59:58,2017-10-06 17:56:18,2017-10-07 11:13:45,2017-10-18 19:19:04,2017-10-30 00:00:00
27d948e8e3d9abb11648cfa05b1ce3f7,a847a0b2cb5ea86de89246ef45c5b63a,delivered,2017-10-05 15:02:28,2017-10-05 15:14:22,2017-10-06 17:37:15,2017-11-03 21:22:55,2017-10-31 00:00:00
4dcebe90e2424ee4fc1a68c8d39aa533,c284b3268ce8f5aa06638a4cab2fac8b,delivered,2017-10-05 17:01:01,2017-10-06 02:14:31,2017-10-06 18:56:01,2017-10-18 00:53:09,2017-11-07 00:00:00
c28475e383b1ded793fe443af4d1efca,ca1f590191e53132651120a6e83a8de9,delivered,2017-10-05 12:29:35,2017-10-06 12:35:19,2017-10-11 17:40:32,2017-10-24 06:21:27,2017-11-09 00:00:00
8543d2d86c69647af5e2d957c3d21b85,912e1ba087c69b4cedf63bb560839ad1,delivered,2017-10-05 16:05:46,2017-10-05 16:14:26,2017-10-06 13:14:13,2017-10-17 19:17:25,2017-11-07 00:00:00
db83da303bf20ca0e0c62da48bc6ab67,4c05177cb2bae0f8a47e0e9fa3710023,delivered,2017-10-05 16:37:16,2017-10-05 16:49:30,2017-10-06 21:52:05,2017-10-11 19:44:05,2017-10-27 00:00:00
