order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
82984749eb983f9f558a003b3fc693f7,17f4da960385fc28aabff33e739e314b,delivered,2017-08-28 22:40:14,2017-08-30 02:11:01,2017-08-31 15:35:07,2017-09-11 18:54:51,2017-09-20 00:00:00
268270567c35e07af0d2f8c8cc978410,4487ca94364334677a4a0d66975cb980,delivered,2017-08-28 22:13:47,2017-08-29 05:32:18,2017-08-29 20:20:06,2017-08-30 20:16:38,2017-09-11 00:00:00
6926348e098b0414d25d5d773475a8fd,4b572aa69b7cd61833fd18ca5a21d84f,delivered,2017-08-28 15:31:00,2017-08-28 15:45:35,2017-08-30 14:51:58,2017-09-06 19:37:49,2017-09-14 00:00:00
e7a90091a5751ae67d5c457f53bda1fc,0a6a12cfdcffefaf2c8d346a7fae26fa,delivered,2017-08-28 09:59:03,2017-08-28 10:10:11,2017-08-28 16:32:42,2017-08-29 16:18:06,2017-09-08 00:00:00
5ad7d897998f9bab0176a1c82b7437ea,d998224127a8d4a8ca5ddf2a59006bb6,delivered,2017-08-28 20:17:51,2017-08-28 20:25:37,2017-08-30 12:59:57,2017-09-14 22:22:31,2017-09-18 00:00:00
15bbe82a70f5a2449ff1d54c54b508d0,1a60953344c67840f670ba07a1c453d3,delivered,2017-08-28 13:02:23,2017-08-28 13:15:18,2017-08-28 19:56:37,2017-09-05 20:38:46,2017-09-18 00:00:00
df5130410a20fcd7faec983640e48078,4ef22321e988e87dbb047cd96b9293fd,delivered,2017-08-28 23:38:47,2017-08-28 23:50:15,2017-08-29 18:04:21,2017-09-01 17:23:06,2017-09-14 00:00:00
38fcd65b163e9fbd649c5135e629bfbb,84cf34a198e8a9fd8e7187e16dd4be33,delivered,2017-08-28 11:14:12,2017-08-28 11:25:30,2017-08-29 17:13:51,2017-08-30 17:13:15,2017-09-08 00:00:00
b39662e0f09931c6e3d392e873207658,bfab3ce69efcd5ed27377833a86bd7e0,delivered,2017-08-28 13:38:01,2017-08-28 13:50:14,2017-08-29 18:38:08,2017-09-01 22:42:17,2017-09-08 00:00:00
04db86e3493b3724ac4bd3c9a397e23c,ad1e6b608a4dca0dd25bf862939cf3aa,delivered,2017-08-28 12:12:38,2017-08-30 02:15:23,2017-08-31 20:51:24,2017-09-11 19:20:02,2017-09-14 00:00:00
0903e0b7f189735c47cae28e5e5766f5,1bc16e02bedfd980cd935973425f1cd2,delivered,2017-08-28 21:35:08,2017-08-28 21:45:37,2017-08-29 15:50:09,2017-09-04 19:09:40,2017-09-15 00:00:00
681a682245f1fd55f98d1be23c2ffbe1,e94493a605537b89d0973dbdc45c9a7c,delivered,2017-08-28 20:31:23,2017-08-28 20:45:39,2017-08-30 13:30:27,2017-09-05 19:11:38,2017-09-19 00:00:00
b890678ef6e89550a3a5bc432c3ce744,732fecf2db4d419a69a38f2763246dc4,delivered,2017-08-28 20:36:01,2017-08-28 20:50:20,2017-09-01 18:02:44,2017-09-15 15:44:30,2017-09-18 00:00:00
4a74e1934860e224f8750db3cbc1e991,ade739c544405b3c2ddc9c52677be125,delivered,2017-08-28 14:01:06,2017-08-28 14:15:21,2017-08-29 19:38:02,2017-09-05 20:26:02,2017-09-18 00:00:00
ec62b3973b3cc7a8d4d94daeb883b9d9,917d3161154899b08b3b1a58bd6637c7,delivered,2017-08-28 16:34:35,2017-08-30 02:10:19,2017-08-30 18:00:03,2017-09-04 19:57:35,2017-09-14 00:00:00
7ba156322cab03ab9b1d3ecc8cd31d33,c2a9cd46541874a32b92b152f093c098,delivered,2017-08-28 19:01:06,2017-08-30 06:44:53,2017-09-04 21:25:54,2017-09-12 17:55:33,2017-10-02 00:00:00
57cf6eb1706dddd95bd2f102339400a1,507bd98ffee3ec255833c4233bccfb5b,delivered,2017-08-28 17:01:45,2017-08-29 05:32:16,2017-08-29 19:51:24,2017-09-02 13:28:13,2017-09-15 00:00:00
7c9956750739a47dba7a6928ba2f0245,b65dda35fa1e480e28ded92bd5efe474,delivered,2017-08-28 21:57:49,2017-08-29 05:33:05,2017-08-29 17:49:11,2017-09-08 15:56:52,2017-09-14 00:00:00
92ef3140d9d92187a04b1bd643f32dc1,35852763df46e976c158536d6b99b982,delivered,2017-08-28 15:30:28,2017-08-28 15:45:40,2017-08-29 22:33:44,2017-08-30 17:13:56,2017-09-08 00:00:00
cc82a53fe1a3af9541b2ae5c8290262a,5aaefd5060b7dba8374c3d9f236a080d,delivered,2017-08-28 15:23:29,2017-08-28 15:30:22,2017-08-31 18:04:17,2017-09-01 19:17:07,2017-09-08 00:00:00
4896842ba3beb75beaf555d335e3aa5a,242852cc6560a73920f58dcba47f63a6,delivered,2017-08-28 22:54:57,2017-08-30 02:15:56,2017-08-30 19:36:30,2017-09-09 17:02:46,2017-10-04 00:00:00
5491f75f7889a6ff2d12c698c19791c5,1237d9f52275cf3a7396fe1c414dbe62,delivered,2017-08-28 22:52:43,2017-08-28 23:05:14,2017-08-29 20:28:03,2017-09-06 19:33:46,2017-09-20 00:00:00
d210227507b75e9201982282bd334a70,bb933d4d77efe30b6f5f3c76d430e69a,delivered,2017-08-28 18:41:07,2017-08-28 18:50:12,2017-08-30 22:43:34,2017-09-02 12:30:09,2017-09-15 00:00:00
bc8b2c869ce7a64ee059f716300aaed7,01190354aed7ae9e31b5f523699cf01b,delivered,2017-08-28 05:07:18,2017-08-28 05:24:49,2017-09-05 19:04:51,2017-09-09 12:42:23,2017-09-19 00:00:00
bd5606a905192a45bc5f0b75a4e66c30,1969056fcbd2327c0071143fa2bed65d,delivered,2017-08-28 10:00:27,2017-08-29 04:51:07,2017-08-29 14:15:12,2017-09-01 22:53:38,2017-09-19 00:00:00
901b43947af8cf93ba28921adc6bbb8b,5039a0deaaeb41b8cd4135964d681bb6,delivered,2017-08-28 11:38:09,2017-08-28 11:50:18,2017-08-28 19:27:33,2017-09-12 22:30:03,2017-09-20 00:00:00
33ce126846ecce9afdfe8f1b93551928,630f64fb6bc2a53c0e5d61e03761e5c4,delivered,2017-08-28 17:26:57,2017-08-28 17:45:08,2017-08-29 19:56:30,2017-09-06 19:33:43,2017-09-27 00:00:00
01719300f9ca182b8361556a3873d8ed,5f7a7e33fde7fdd09dac4e27902f7868,delivered,2017-08-28 10:15:59,2017-08-29 04:30:50,2017-08-29 14:36:06,2017-09-04 20:39:08,2017-09-21 00:00:00
5c19570470dcab18cd18b1cd390c042c,874211fffa941800228fb197bc411ef1,delivered,2017-08-28 13:49:55,2017-08-28 14:04:52,2017-08-29 19:40:06,2017-08-31 21:07:47,2017-09-19 00:00:00
7354aed5e2d142803a8121059f1e9324,f30c4202fba22ee2b49b2af16767b380,delivered,2017-08-28 00:17:53,2017-08-28 00:30:26,2017-08-29 17:55:02,2017-09-02 16:12:44,2017-09-15 00:00:00
6be2c0f364bfae8f84f696a114aab022,2e9e329d24a9a089ba5b571826fccb12,delivered,2017-08-28 10:34:23,2017-08-29 04:55:27,2017-08-31 22:30:04,2017-09-15 20:41:54,2017-09-26 00:00:00
9f038ec9f60cb6ced5e69f113cdd1147,8addf8eac3121910b35f1e5a9b90156d,delivered,2017-08-28 17:12:27,2017-08-28 17:25:16,2017-08-29 20:20:01,2017-09-11 21:15:16,2017-09-22 00:00:00
e30fb155cacfee81443d974ce9c8a2d3,8cc80e5696a1114a3b9220ba5db5e5be,delivered,2017-08-28 09:08:44,2017-08-30 02:16:08,2017-09-01 20:47:52,2017-09-14 22:15:05,2017-09-22 00:00:00
597c3302d155d4d75ee6734213ab487e,e830b1aebce2039e335b7db120aee6cc,delivered,2017-08-28 20:43:15,2017-08-28 20:55:12,2017-08-31 16:12:48,2017-09-08 18:30:02,2017-09-14 00:00:00
6046bc15c899ee2dd06d1a235f9f61c9,551c3d5349e8367c1edcdf2ebcd1b47d,delivered,2017-08-28 14:43:46,2017-08-28 14:55:23,2017-08-29 22:03:53,2017-09-01 20:19:55,2017-09-14 00:00:00
afd221df311d71639bf0ae656fc819f5,f465bdb6782d8b0dfa790b46d7e10139,delivered,2017-08-28 17:16:31,2017-08-30 02:10:21,2017-08-30 19:47:59,2017-09-05 22:22:42,2017-09-18 00:00:00
3c1b7beb2a3485c3ad6b4ba2a4865466,0da4c4dfe3d09319f5f1db69f78336fc,delivered,2017-08-28 20:55:20,2017-08-28 21:10:09,2017-08-30 15:02:23,2017-08-31 16:51:56,2017-09-08 00:00:00
4de12ffa449686d58b268a6441afe8a3,91f0e19a871ba369b58842b01aa248f6,delivered,2017-08-28 21:47:29,2017-08-28 21:55:26,2017-08-31 22:47:41,2017-09-12 18:53:24,2017-09-21 00:00:00
60ead11db6b36221fe1424e330883a9a,223291591dac2cc98cea3868de7bf593,delivered,2017-08-28 18:12:43,2017-08-28 18:25:10,2017-08-31 20:57:36,2017-09-04 16:06:48,2017-09-15 00:00:00
e1f36f0422520d149a51a3e55d98b066,2ce90a157ee8e425a0fb66f989a032c1,delivered,2017-08-28 16:02:49,2017-08-30 02:16:19,2017-08-30 13:23:46,2017-09-06 22:57:02,2017-09-15 00:00:00
7e25a1c58e68fa94300358caad65b944,7a2dd5bf1d279c000fa08063cdf2e080,delivered,2017-08-28 09:04:54,2017-08-28 09:15:13,2017-08-31 20:36:43,2017-09-08 17:21:38,2017-09-25 00:00:00
a1c5f97c5f7e4d6c18ae98e5fa287550,b19710fc3553f1074b2dd092678dfd92,delivered,2017-08-28 21:32:44,2017-08-28 21:45:36,2017-08-30 16:06:10,2017-09-05 17:34:29,2017-09-19 00:00:00
4a36f21a19a956cd848e968d56be9b58,d1caca8447ffa49ec825d20ac0d1425b,delivered,2017-08-28 19:24:55,2017-08-29 19:25:47,2017-08-30 16:00:02,2017-08-31 22:49:36,2017-09-15 00:00:00
d933bc3298b938687c5aab9685d2108c,a0ce4f6c04746a55b96b6344e07cceb1,delivered,2017-08-28 20:26:41,2017-08-28 20:44:56,2017-08-29 16:58:14,2017-09-08 20:30:07,2017-09-21 00:00:00
1a496064ceafeee379d9a37e8010e7e5,b588c83bac8f042810bd655d13b1ec2d,delivered,2017-08-28 16:14:45,2017-08-28 16:25:39,2017-08-31 12:22:13,2017-09-05 17:15:13,2017-09-22 00:00:00
2b859a50927381b5e99fbf88aea9d1df,c8a5fc21ea39790afb9055fbaf1b430a,delivered,2017-08-28 07:20:53,2017-08-28 07:30:18,2017-08-28 19:27:33,2017-09-11 19:29:41,2017-09-19 00:00:00
a7087dc75317cad3db08ed7830b09723,b52571e9628f7136123230bf6d3ad7f1,delivered,2017-08-28 10:37:55,2017-08-29 05:32:02,2017-08-31 19:25:27,2017-09-05 17:51:59,2017-09-19 00:00:00
380c501bd03f8059ea933d24459206b0,a3481522539266ce67d71dcb43026612,delivered,2017-08-28 21:01:26,2017-08-28 21:15:17,2017-08-29 21:52:20,2017-09-06 21:43:44,2017-09-21 00:00:00
3be920fd3c1704bf6fe6102ff9641407,2f30a62e115284c1833d742d4fd5a38d,delivered,2017-08-28 12:37:42,2017-08-28 12:50:10,2017-08-28 18:22:19,2017-09-01 21:43:37,2017-09-25 00:00:00
8e580dc7233ba4a6f93b8de2fe826bb3,07d5cc9ef6daee5c5205f14545476b09,delivered,2017-08-28 21:12:41,2017-08-28 21:25:17,2017-08-29 18:52:01,2017-09-05 15:32:44,2017-09-20 00:00:00
15054f27c8947786f3ca73a3b74f33ad,343c25401e9d4e099d34e49434b0a6c7,delivered,2017-08-28 13:27:21,2017-08-28 13:44:55,2017-08-28 19:52:28,2017-08-31 22:04:01,2017-09-20 00:00:00
cbd6c1031c0e9d143f20669e385c5e43,96cbb6eeb8aed04c5ce88339a032c17d,delivered,2017-08-28 21:23:14,2017-08-30 02:24:51,2017-08-31 21:53:06,2017-09-15 16:39:54,2017-09-19 00:00:00
0d7409418627f0c642e73823145c505b,fa91f82f3d5d8fe6814035b85c202bff,delivered,2017-08-28 15:12:59,2017-08-28 15:25:31,2017-08-29 16:22:46,2017-09-04 18:13:06,2017-09-28 00:00:00
62af8efbe1211f527ab062c3b29d7f5f,7254b9d004bb679823c2d2c8dfbb5eda,delivered,2017-08-28 10:39:52,2017-08-28 10:50:22,2017-08-29 19:26:08,2017-09-06 20:02:58,2017-09-20 00:00:00
82172f2c466d4e1298dab08c8f0e111c,57458ec5d4b1bcb40817a87cd407898f,delivered,2017-08-28 15:14:21,2017-08-28 15:25:27,2017-09-01 20:23:38,2017-09-02 16:33:42,2017-09-15 00:00:00
055b200c986fe0efa2547b28241c3318,564b67a0cc888d056a2a238c1cea6dfe,delivered,2017-08-28 21:24:40,2017-08-28 21:44:42,2017-08-30 13:26:53,2017-09-06 17:30:08,2017-09-20 00:00:00
f1f812f73ca332c8951443e6dc2f8d54,138e4116bf4fa0d77b5fd7fbb4900a7d,invoiced,2017-08-28 14:39:34,2017-08-28 14:50:51,,,2017-09-11 00:00:00
1ada38b97a26793e53c1205050892669,d7ee2abd77a06c14710da7bc5233f234,delivered,2017-08-28 13:15:21,2017-08-30 02:15:19,2017-08-30 19:23:55,2017-08-31 21:15:04,2017-09-08 00:00:00
f4819650bf7464dfe407e28a6596bff7,47eded05a30d7a6af12a5018a4d76284,delivered,2017-08-28 13:54:55,2017-08-28 14:10:13,2017-08-30 17:32:47,2017-09-11 19:22:12,2017-09-20 00:00:00
130f48aa69611f429f04408bcce4f2ae,a597a7d6db63cf28f7de661aaa828a2f,delivered,2017-08-28 22:43:59,2017-08-30 08:50:17,2017-08-30 20:17:47,2017-09-13 15:33:54,2017-09-22 00:00:00
c9ca2756f9123246e7feabce15ffac4b,aa36774d9e3055c3dfece350882e05e8,delivered,2017-08-28 08:04:37,2017-08-28 08:15:20,2017-08-28 20:03:45,2017-08-30 15:40:10,2017-09-14 00:00:00
16cc0fe71527d13426bdbe29205b2053,806972b159c0b485d212c2c35012c012,delivered,2017-08-28 20:24:53,2017-08-28 20:44:59,2017-08-29 20:41:52,2017-08-31 16:52:02,2017-09-14 00:00:00
985a676d446985001ace3f3768cfbf38,2826a6f29895419047cad89d00f60ee3,delivered,2017-08-28 17:00:15,2017-08-28 17:15:16,2017-09-05 15:55:58,2017-09-14 19:37:39,2017-09-18 00:00:00
96dc07932f59d56e4ad322bd10a226c9,dca14e4b75e3577d07c234a18b657cde,delivered,2017-08-28 22:58:41,2017-08-31 15:15:27,2017-08-31 21:19:59,2017-09-15 20:29:56,2017-09-25 00:00:00
f7989b055ad44545882357110ce31a88,74de328cc488f0f3fd3bc396b465215f,delivered,2017-08-28 19:39:50,2017-08-28 19:50:18,2017-08-29 19:17:29,2017-08-30 14:03:22,2017-09-08 00:00:00
875022b850d729e6090f2e0719518e6b,f893012567159718c349252b0ecc34d2,delivered,2017-08-28 16:49:50,2017-08-28 17:05:13,2017-08-30 22:32:57,2017-09-05 23:53:33,2017-09-21 00:00:00
69a94e2d31f0198e63979f367def14a4,9ed469c8d1d0bf9d5a658638d18792ab,delivered,2017-08-28 14:03:13,2017-08-28 14:15:20,2017-08-29 22:13:48,2017-09-22 12:38:33,2017-09-19 00:00:00
2d3ea45912e1469b558f6235da4d1689,ea8e40b3329968c9a48b9e1928e98017,shipped,2017-08-28 16:05:03,2017-08-28 16:15:27,2017-08-29 16:58:12,,2017-09-08 00:00:00
7bab9330fbefd3749e98cbd2b84800d7,7a13ce1c5bc552c83db7b4123a42ad46,delivered,2017-08-28 14:13:37,2017-08-28 14:25:27,2017-08-31 18:11:20,2017-09-09 15:04:04,2017-09-18 00:00:00
87e145665c1cdfcec92e9e74e2469cfc,1c32cebc829f4e5af3b6ae7e7d25ba37,delivered,2017-08-28 12:55:29,2017-08-28 13:10:11,2017-09-05 15:56:00,2017-09-13 21:25:28,2017-10-02 00:00:00
7b2a9a13d7bcc1141fbde63aed943e6d,d9601b8bc5f2cee3bbbb8bb106c0a659,delivered,2017-08-28 23:47:03,2017-08-28 23:55:21,2017-08-30 21:26:03,2017-09-09 11:49:52,2017-09-15 00:00:00
7e746592e95b3026beaecc92855b04b1,53b2109f24917c2cfae72518daf4fd8a,delivered,2017-08-28 20:15:12,2017-08-30 02:11:00,2017-08-30 19:14:44,2017-09-05 19:12:38,2017-09-19 00:00:00
bf61fe4ac0f160dc7067f5d0eb8e3bdb,c08708febfe6154b7a0f3fb5acaa17d7,delivered,2017-08-28 22:38:25,2017-08-28 22:50:15,2017-08-29 22:30:04,2017-08-30 22:38:06,2017-09-08 00:00:00
49a7b21f7d2c538f5e051f749c16605b,3bc03463644a6c233b170519b1b203a7,delivered,2017-08-28 23:10:15,2017-08-30 02:11:12,2017-08-31 11:07:58,2017-09-12 20:47:49,2017-09-25 00:00:00
fb4fa4773ffc0092558abf9097750a3f,3ba5643f5a7590edc685213353b7ee65,delivered,2017-08-28 11:34:42,2017-08-28 11:45:16,2017-08-30 17:13:11,2017-09-11 21:57:40,2017-09-15 00:00:00
7272b5bc978cef58523fad8731e5a12b,93dc216515623e3e6ff8cbe437c1ea40,delivered,2017-08-28 16:19:43,2017-08-29 22:06:15,2017-08-30 19:03:04,2017-09-11 19:35:44,2017-09-20 00:00:00
98c977c116f7779360e9fecffd3860b6,e144d625b739ab69821471cc91327926,delivered,2017-08-28 20:24:52,2017-08-28 20:44:54,2017-08-29 18:42:19,2017-08-30 13:27:51,2017-09-08 00:00:00
23e328eaf02d129b3928e8012ffe85fc,8cbec74069338f4a6de35baec1987246,delivered,2017-08-28 15:22:35,2017-08-28 15:30:18,2017-08-29 17:48:03,2017-08-30 17:37:29,2017-09-08 00:00:00
0b127810f86631fa896fd74a421045f8,8324febfdc14e00556da88cb6d151901,delivered,2017-08-28 17:09:05,2017-08-28 17:25:02,2017-08-31 20:36:39,2017-09-05 18:23:22,2017-09-25 00:00:00
ad6818238027865546d128b11c22061f,8285e4ac7f898cef79ac01ca8db2dac9,delivered,2017-08-28 17:37:12,2017-08-28 17:50:17,2017-08-29 19:55:53,2017-09-04 19:21:51,2017-09-26 00:00:00
0c9f4cd9a2f5e3783d9ec0f4daa33741,3bd34d2695b29daf46c726ca65adaa76,delivered,2017-08-28 09:58:45,2017-08-29 13:45:18,2017-08-30 20:10:49,2017-10-14 13:35:40,2017-09-21 00:00:00
c42e30b51c34dbcb30e27a10e1ab33bd,91b3deacdba9b650ea72228fb725b801,delivered,2017-08-28 08:46:04,2017-08-28 08:55:25,2017-08-28 20:33:50,2017-09-04 19:08:03,2017-09-18 00:00:00
f245b1d57bf493d0db1e6118927db48f,817aa876d933bd2806295a5e44ce3f85,delivered,2017-08-28 15:53:56,2017-08-28 16:15:19,2017-09-01 19:42:20,2017-09-18 18:23:04,2017-09-15 00:00:00
3525e0e57f9d276d522d570bd46cb39c,780a6f1f890da521b37306aa08a6c4ea,delivered,2017-08-28 20:24:53,2017-08-28 20:44:58,2017-08-29 20:37:45,2017-08-30 16:17:59,2017-09-08 00:00:00
cb6c7e4c5890bba3ee99ad3f97877d9a,4e5b349fbc6fa7c3f6b816de96c75420,delivered,2017-08-28 17:15:24,2017-08-29 17:25:55,2017-09-08 18:31:38,2017-09-11 21:23:07,2017-09-08 00:00:00
0f70e4c5d553dddd723cb3ebe01cf6be,a988956c7348d95b201fe559d3bbb3d3,delivered,2017-08-28 13:17:43,2017-08-30 02:11:22,2017-09-04 21:38:12,2017-09-08 15:50:00,2017-09-18 00:00:00
7053640a1ecbbfb050910ab2ea8b2183,e9551525103a8ece4e698e666dba69c8,delivered,2017-08-28 22:59:06,2017-08-28 23:10:14,2017-08-29 18:43:13,2017-09-13 19:43:40,2017-09-28 00:00:00
31854ea0f6e411311f9d52ad9f6b779a,b68b7eef43b973110deb801a7c7b6752,delivered,2017-08-28 20:11:49,2017-08-30 02:16:20,2017-09-01 17:43:29,2017-09-12 22:37:29,2017-09-20 00:00:00
fc37fc97974eb26b3d77d89d6c9c5f6a,6d316dd3c989edaf44c59362ff290a73,delivered,2017-08-28 17:51:44,2017-08-28 18:04:45,2017-08-29 21:14:00,2017-09-04 19:33:58,2017-09-14 00:00:00
cc779b75630b5b63955c7167fcadee93,9059a4de2206e2ebaf4f178ebbba19ca,delivered,2017-08-28 22:37:53,2017-08-28 22:50:12,2017-08-29 23:34:52,2017-09-12 20:54:48,2017-09-20 00:00:00
321306819534558dae9c3a1a551e91c7,3304f410b0166209f4f630745838ff17,delivered,2017-08-28 17:57:12,2017-08-28 18:05:21,2017-08-29 18:53:46,2017-09-04 21:42:39,2017-09-29 00:00:00
273f82958d907705dde15be4062c6888,a15b58ce82f163a86621d29cad826745,delivered,2017-08-28 22:47:17,2017-08-28 22:55:21,2017-08-30 12:17:05,2017-09-06 20:51:54,2017-09-25 00:00:00
2304fd42f10881dd456928039a1ef576,a4780d661b345ac6e6d00d0acad24cc5,delivered,2017-08-28 13:13:06,2017-08-28 13:25:41,2017-08-30 17:24:04,2017-09-15 19:32:42,2017-09-19 00:00:00
f6bea0bde2ee012e3899233133874ff7,dcac61adf6e0f0b560f223598683cdd7,delivered,2017-08-28 23:38:49,2017-08-28 23:50:17,2017-08-29 21:13:26,2017-09-01 19:10:13,2017-09-14 00:00:00
7fe47b14b3fcdb2ebedef3da6f118cdc,a8bad9142fcbce619092b42b569f27dd,delivered,2017-08-28 16:52:22,2017-08-29 04:55:28,2017-09-01 21:03:10,2017-09-12 21:13:30,2017-09-22 00:00:00
4fd2c689dda2edbc8c11a796959a1d24,14413e54e206d9d58a8e338dbda158a7,delivered,2017-08-28 21:16:50,2017-08-30 02:05:16,2017-08-30 21:00:10,2017-09-04 17:07:32,2017-09-25 00:00:00
d49ed6b5b1dd31d720b321ff3f3874f3,a3e48975d6250420ce214a7f3c7ebefc,delivered,2017-08-28 22:07:36,2017-08-30 02:24:56,2017-08-31 11:07:45,2017-09-08 17:57:59,2017-09-22 00:00:00
9fae83d9b8b2e49831f7017a29632728,7fab538587b4843694afea5717d0c61b,delivered,2017-08-28 14:11:28,2017-08-28 14:24:46,2017-08-29 19:40:08,2017-09-01 18:17:41,2017-09-14 00:00:00
16d65d58409db5d0534f2fb1817696b0,9711a23693eaa23367227bd36040faa5,delivered,2017-08-28 20:47:42,2017-08-28 20:55:16,2017-08-30 11:39:37,2017-09-04 18:45:54,2017-09-14 00:00:00
96c31596f5df2ec1fc71f5849a903305,a8c3fafec23191001361449ed1b163be,delivered,2017-08-28 17:01:32,2017-08-28 17:15:19,2017-08-29 16:55:03,2017-09-01 20:32:45,2017-09-15 00:00:00
ddde14c0021be582f5f7b9ce86b901d5,119e9171d6aad0a5434d342e81fddc6c,delivered,2017-08-28 23:52:46,2017-08-29 00:45:08,2017-08-30 16:21:38,2017-09-14 13:47:34,2017-09-25 00:00:00
942fe6d25e56d372d2f6b5243d900ba5,ba9138e8cc38396b456615cdb000d90c,delivered,2017-08-28 16:19:56,2017-08-28 16:30:21,2017-08-29 19:53:01,2017-09-01 13:33:57,2017-09-26 00:00:00
2f61fac6b8c3e6dc71dc0999144e6ffe,987e330d74e0482b2926096aa53470f7,delivered,2017-08-28 20:30:43,2017-08-28 20:45:17,2017-08-30 15:47:56,2017-09-11 16:59:42,2017-09-15 00:00:00
9a55824805066e5b894f07c60e254854,1e5f21f18acbf4055a7da15ae09bf968,delivered,2017-08-28 11:27:15,2017-08-28 11:44:16,2017-08-28 17:35:45,2017-08-30 17:53:08,2017-09-14 00:00:00
c7b452fdceffb8aff6cfead40826895d,a9b092e07636a2774286bc1b77d677c3,delivered,2017-08-28 19:37:57,2017-08-28 19:50:17,2017-08-29 19:10:50,2017-08-31 20:49:55,2017-09-19 00:00:00
99b76e435a17f555aaa82df563fff797,b9bb61281153eb02a8dda67981e54b4a,delivered,2017-08-28 09:18:28,2017-08-28 09:30:18,2017-08-29 13:33:33,2017-09-18 22:11:39,2017-09-19 00:00:00
f72322b96b8a40b181a18018f99d72a4,7bb6a23f2b03aba1d9a3dc4c81610a15,shipped,2017-08-28 20:12:09,2017-08-28 20:25:16,2017-08-29 17:57:11,,2017-09-08 00:00:00
5c87df1bf58be29c3a7f6d8c8ef5648d,e0afbbcd78556accecc9538e96dcb217,delivered,2017-08-28 22:08:13,2017-08-28 22:24:34,2017-08-31 17:32:59,2017-09-01 18:49:57,2017-09-08 00:00:00
